-------------------- Auto-Git Log --------------------
		Sat Sep 26 2020 04:16:49 GMT+0800 (Singapore Standard Time)
------------------------------------------------------

Modified files:
* composer.json
* composer.lock
* resources/views/master/layouts.blade.php
* vendor/composer/autoload_classmap.php
* vendor/composer/autoload_namespaces.php
* vendor/composer/autoload_psr4.php
* vendor/composer/autoload_static.php
* vendor/composer/installed.json


Created files:
* .autogit/logs/log-26-8-2020-3-46-40.txt
* app/Http/Controllers/LaporanpdfController.php
* vendor/barryvdh/laravel-dompdf/.github/FUNDING.yml
* vendor/barryvdh/laravel-dompdf/.github/ISSUE_TEMPLATE/bug_report.md
* vendor/barryvdh/laravel-dompdf/.github/stale.yml
* vendor/barryvdh/laravel-dompdf/.gitignore
* vendor/barryvdh/laravel-dompdf/composer.json
* vendor/barryvdh/laravel-dompdf/config/dompdf.php
* vendor/barryvdh/laravel-dompdf/readme.md
* vendor/barryvdh/laravel-dompdf/src/Facade.php
* vendor/barryvdh/laravel-dompdf/src/PDF.php
* vendor/barryvdh/laravel-dompdf/src/ServiceProvider.php
* vendor/dompdf/dompdf/CONTRIBUTING.md
* vendor/dompdf/dompdf/LICENSE.LGPL
* vendor/dompdf/dompdf/README.md
* vendor/dompdf/dompdf/VERSION
* vendor/dompdf/dompdf/composer.json
* vendor/dompdf/dompdf/lib/Cpdf.php
* vendor/dompdf/dompdf/lib/fonts/Courier-Bold.afm
* vendor/dompdf/dompdf/lib/fonts/Courier-BoldOblique.afm
* vendor/dompdf/dompdf/lib/fonts/Courier-Oblique.afm
* vendor/dompdf/dompdf/lib/fonts/Courier.afm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Bold.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Bold.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSans.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Bold.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Bold.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Oblique.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Oblique.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Bold.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Bold.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Italic.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-Italic.ufm
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ttf
* vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ufm
* vendor/dompdf/dompdf/lib/fonts/Helvetica-Bold.afm
* vendor/dompdf/dompdf/lib/fonts/Helvetica-BoldOblique.afm
* vendor/dompdf/dompdf/lib/fonts/Helvetica-Oblique.afm
* vendor/dompdf/dompdf/lib/fonts/Helvetica.afm
